EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.052046154,0.0,0.01909334,0.0,0.11256424,0.035059392,0.0,0.051498108,0.0,0.010192724,0.0087764505,0.11211631,0.035401665,0.0,0.0004789267,0.0,0.013005654,0.040391088,0.0,0.09847736,0.0071711605,0.0,0.0,0.0,0.0,0.036948305,0.019312494,0.0,0.0,0.050338622,0.06561637,0.0,0.0,0.0,0.008579349,0.0,0.0,0.06884969,0.06989343,0.04317258,0.04693888,0.019994946,0.01976522,0.004333931,0.0,0.0,0.0,0.0030831443,0.0021907631,0.012371348,0.014897654,0.0
0.05741974,0.0,0.020401306,0.0,0.110860184,0.03505383,0.0,0.05682872,0.0,0.0072787236,0.010131052,0.11041563,0.03540118,0.0,0.0013957546,0.0,0.013784111,0.042690672,0.0,0.10316424,0.0066208127,0.0,0.0,0.0,0.0,0.038083453,0.020086857,0.0,0.0,0.0524134,0.06787268,0.0,0.0,0.0,0.008401655,0.0,0.0,0.07211267,0.073157676,0.04509958,0.04881359,0.020131776,0.019919384,0.0032813165,0.0,0.0,0.0,0.0031589204,0.0021152329,0.011378137,0.013886562,0.0
0.05934741,0.0,0.022846093,0.0,0.10875718,0.035297267,0.0,0.058739983,0.0,0.005288789,0.012575904,0.108298354,0.03565097,0.0,0.0017045193,0.0,0.014387732,0.04272538,0.0,0.104600444,0.0055523035,0.0,0.0,0.0,0.0,0.04021675,0.021798832,0.0,0.0,0.053258892,0.06889045,0.0,0.0,0.0,0.008804363,0.0,0.0,0.07231523,0.07332386,0.045471832,0.048997737,0.021044753,0.020864937,0.0020468354,0.0,0.0,0.0,0.0031743636,0.0019606072,0.010138942,0.012487164,0.0
0.061981045,0.0,0.027156187,0.0,0.10474523,0.03514063,0.0,0.06135917,0.0,0.002063185,0.016590906,0.10427179,0.035500847,0.0,0.0015533558,0.0,0.014661425,0.04091649,0.0,0.104301095,0.004405381,0.0,0.0,0.0,0.0,0.043316633,0.024471464,0.0,0.0,0.053077508,0.06869613,0.0,0.0,0.0,0.009467742,0.0,0.0,0.07102867,0.071996555,0.045600493,0.048949607,0.02173828,0.021583352,0.00059982063,0.0,0.0,0.0,0.0026416564,0.0013133222,0.009258285,0.011379508,0.0
0.06434959,0.0,0.033526585,0.0,0.09971277,0.034518424,0.0,0.0637172,0.0,0.0,0.022400912,0.09920116,0.034877244,0.0,0.0012852396,0.0,0.014719136,0.03958598,0.0,0.104285136,0.003927137,0.0,0.0,0.0,0.0,0.046804927,0.027740678,0.0,0.0,0.052822854,0.06823764,0.0,0.0,0.0,0.009963296,0.0,0.0,0.06997737,0.07082598,0.045909055,0.04912761,0.021893565,0.021752503,0.0,0.0,0.0,0.0,0.0015020594,0.0001219064,0.008489408,0.010287654,0.0
0.06555144,0.0,0.039952174,0.0,0.09544466,0.03377324,0.0,0.06491479,0.0,0.0,0.028175373,0.0948824,0.034117967,0.0,0.0008777252,0.0,0.014670108,0.03926377,0.0,0.10507278,0.0049850456,0.0,0.0,0.0,0.0,0.050336488,0.03157807,0.0,0.0,0.052807223,0.06793542,0.0,0.0,0.0002786098,0.010242349,0.0,0.0,0.06879057,0.06938316,0.045543913,0.048565328,0.022929447,0.02280437,0.0,0.0,0.0,0.0,7.089786e-05,0.0,0.00754557,0.008961445,0.0
0.06053597,0.0,0.04390035,0.0,0.0922601,0.03285354,0.0,0.059917357,0.0,0.0,0.03170848,0.09162006,0.033177186,0.0,0.00027591898,0.0,0.014445901,0.03812001,0.0,0.10540498,0.0063623386,0.0,0.0,0.0,0.0,0.053524364,0.03548789,0.0,0.0,0.052667372,0.06750616,0.0,0.0,0.0011483785,0.010745419,0.0,0.0,0.0666413,0.06684915,0.044747196,0.047490373,0.02453596,0.02443709,0.0,0.0,0.0,0.0,0.0,0.0,0.007276643,0.008308083,0.0
0.0564527,0.0,0.04568281,0.0,0.08923023,0.031778675,0.0,0.05584194,0.0,0.0,0.03307309,0.08852683,0.032085992,0.0,0.0,0.0,0.013975704,0.03652674,0.0,0.10472196,0.0074940035,0.0,0.0,0.0,0.0,0.056261145,0.039180346,0.0,0.0,0.052377105,0.066915855,0.0,0.0,0.00237206,0.011343947,0.0,0.0,0.063928455,0.063806094,0.04394405,0.046478454,0.02551458,0.025430854,0.0,0.0,0.0,0.0,0.0,0.0,0.007803185,0.00862021,0.0
0.055062875,0.0,0.046141498,0.0,0.08663784,0.030622015,0.0,0.054464612,0.0,0.0,0.033165626,0.08589302,0.030917037,0.0,0.0,0.0,0.013356592,0.03496527,0.0,0.10387975,0.0080203395,0.0,0.0,0.0,0.0,0.058425337,0.042278334,0.0,0.0,0.052226692,0.06640299,0.0,0.0,0.0032530446,0.011579014,0.0,0.0,0.061998438,0.0616379,0.04369627,0.046136744,0.026020486,0.025937885,0.0,0.0,0.0,0.0,0.0,0.0,0.008636121,0.009438969,0.0
0.053569216,0.0,0.043520108,0.0,0.08737759,0.029841525,0.0,0.052999306,0.0,0.0,0.030372921,0.086638,0.030126154,0.0,0.0,0.0,0.012810901,0.034155242,0.0,0.10295856,0.008688615,0.0,0.0,0.0,0.0,0.059930135,0.044690028,0.0,0.0,0.05189365,0.06571205,0.0,0.0,0.0035416074,0.011384418,0.0,0.0,0.060240578,0.059744082,0.042788845,0.045142505,0.026070647,0.02598459,0.0,0.0,0.0,0.0,0.0,0.0,0.008134792,0.008964861,0.0
0.052840415,0.0,0.03796514,0.0,0.089049235,0.02923239,0.0,0.05231026,0.0,0.00027985685,0.0248605,0.08832227,0.029510401,0.0,0.0,0.0,0.0123314895,0.03306273,0.0,0.101901844,0.009528294,0.0,0.0,0.0,0.0,0.060312983,0.045793913,0.0,0.0,0.051142756,0.06466404,0.0,0.0,0.003908865,0.011252517,0.0,0.0,0.058705255,0.058211185,0.04201556,0.04431749,0.02578695,0.025705267,0.0,0.0,0.0,0.0,0.0,0.0,0.00728474,0.008203762,0.0
0.051866442,0.0,0.031498067,0.0,0.08941908,0.028774073,0.0,0.05138181,0.0,0.0043973792,0.018632652,0.088692844,0.029053267,0.0,0.0,0.0,0.011785333,0.030876838,0.0,0.09928805,0.009380108,0.0,0.0,0.0,0.0,0.06038382,0.046316553,0.0,0.0,0.049649797,0.062843725,0.0,0.0,0.00486191,0.011610104,0.0,0.0,0.0564493,0.056046247,0.041355357,0.043638065,0.025194556,0.025123917,0.0,0.0,0.0,0.0,0.0,0.0,0.006832171,0.0077672116,0.0
0.05485995,0.0,0.027810212,0.0,0.087101586,0.028248247,0.0,0.05441575,0.0,0.0057250634,0.015113376,0.08633996,0.028531143,0.0,0.0,0.0,0.01118191,0.029078415,0.0,0.096456885,0.008442925,0.0,0.0,0.0,0.0,0.060008105,0.046104558,0.0,0.0,0.04820481,0.060969263,0.0,0.0,0.0056145974,0.011848815,0.0,0.0,0.05513788,0.05489345,0.04132328,0.04368773,0.02398555,0.023919284,0.0,0.0,0.0,0.0,0.0,0.0,0.0068590455,0.007768601,0.0
0.05790665,0.0,0.027225433,0.0,0.08486836,0.027967665,0.0,0.057507034,0.0,0.0049701445,0.014635591,0.084067285,0.0282466,0.0,0.0,0.0,0.010708489,0.02812144,0.0,0.09470053,0.0072524524,0.0,0.0,0.0,0.0,0.059997972,0.04622302,0.0,0.0,0.047218904,0.0595109,0.0,0.0,0.00576495,0.011762094,0.0,0.0,0.054876182,0.054724623,0.041175507,0.043584235,0.023350682,0.023284355,0.0,0.0,0.0,0.0,0.0,0.0,0.006453963,0.0072552897,0.0
0.06291152,0.0,0.029634483,0.0,0.08350034,0.028204354,0.0,0.06255193,0.0,0.0018282235,0.017058862,0.08263388,0.02846894,0.0,0.0,0.0,0.010597742,0.028732743,0.0,0.094794646,0.0067131603,0.0,0.0,0.0,0.0,0.05879245,0.04515796,0.0,0.0,0.04712075,0.059106752,0.0,0.0,0.00522431,0.011330435,0.0,0.0,0.056245282,0.05618138,0.04118571,0.043626335,0.024241658,0.024173591,0.0,0.0,0.0,0.0,0.0,0.0,0.005831741,0.0066523496,0.0
0.06462289,0.0,0.033791386,0.0,0.08244752,0.028696999,0.0,0.0643121,0.0,0.0,0.02133423,0.08151446,0.028935462,0.0,0.0,0.0,0.010784108,0.029843114,0.0,0.0965441,0.006078887,0.0,0.0,0.0,0.0,0.05729099,0.043932427,0.0,0.0,0.048055105,0.05995452,0.0,0.0,0.004398722,0.010836966,0.0,0.0,0.058818437,0.058701817,0.041938882,0.044349752,0.026963172,0.026902698,0.0,0.0,0.0,0.0,0.0,0.0,0.0061302334,0.006985748,0.0
0.06374816,0.0,0.03933845,0.0,0.080645196,0.0289732,0.0,0.06348002,0.0,0.0,0.026931094,0.07968135,0.029180676,0.0,0.0,0.0,0.011083193,0.030441564,0.0,0.098747745,0.005428676,0.0,0.0,0.0,0.0,0.055959314,0.04294537,0.0,0.0,0.04904442,0.06096504,0.0,0.0,0.0039582606,0.010566084,0.0,0.0,0.060752895,0.060504787,0.042618997,0.044918653,0.030693289,0.030651357,0.0,0.0,0.0,0.0,0.0,0.0,0.00724715,0.008038897,0.0
0.061266657,0.0,0.045458812,0.0,0.078439206,0.028650727,0.0,0.061025828,0.0,0.0,0.032930765,0.077503644,0.028827745,0.0,0.0,0.0,0.011287083,0.030332793,0.0,0.101219304,0.005373698,0.0,0.0,0.0,0.0,0.054898567,0.042302817,0.0,0.0,0.049548216,0.061424173,0.0,0.0,0.0038280804,0.010337535,0.0,0.0,0.061631493,0.061219838,0.043002445,0.04513339,0.033738997,0.033723123,0.0,0.0,0.0,0.0,0.0,0.0,0.008422196,0.009033814,0.0
0.061476033,0.0,0.04934593,0.0,0.07710155,0.028079955,0.0,0.061222523,0.0,0.0,0.03646895,0.07626541,0.028234776,0.0,0.0,0.0,0.011345556,0.030019537,0.0,0.1031294,0.006506445,0.0,0.0,0.0,0.0,0.05403104,0.04199153,0.0,0.0,0.049239583,0.0610025,0.0,0.0,0.0039520618,0.010062315,0.0,0.0,0.060933903,0.060429946,0.042582497,0.044525962,0.036455855,0.036463283,0.0,0.0,0.0,0.0,0.0,0.0,0.009235473,0.009667175,0.0
0.06592362,0.0,0.051590644,0.0,0.07541792,0.027427515,0.0,0.06561852,0.0,0.0,0.038279362,0.074684985,0.027568117,0.0,0.0,0.0,0.011323538,0.03103119,0.0,0.10479969,0.00924728,0.0,0.0,0.0,0.0,0.051762696,0.040275495,0.0,0.0,0.04858172,0.06018801,0.0,0.0,0.0037793554,0.009514617,0.0,0.0,0.06013546,0.05960574,0.04215353,0.043967463,0.03872757,0.038755354,0.0,0.0,0.0,0.0,0.0,0.0,0.010246547,0.01060782,0.0
0.06494011,0.0,0.05167253,0.0,0.0741813,0.026706051,0.0,0.06457978,0.0,0.0,0.038293205,0.07352979,0.026841398,0.0,0.0,0.0,0.0111961765,0.032391097,0.00033397973,0.10506642,0.012473965,0.0,0.0,0.0,0.0,0.049566913,0.03857378,0.0,0.0,0.047451377,0.05883216,0.0,0.0,0.0037789922,0.0091243535,0.0,0.0,0.058682512,0.058022767,0.0413215,0.042895455,0.04147315,0.04154244,0.0,0.0,0.0,0.0,0.0,0.0,0.011530755,0.011734238,0.0
0.059654787,0.0,0.05195124,0.0,0.07262915,0.025546672,0.0,0.059241522,0.0,0.0,0.038571883,0.072059944,0.025689483,0.0,0.0,0.0,0.010825207,0.03249808,0.0009877486,0.10290901,0.015735835,0.0,0.0,0.0,0.0,0.048024274,0.037266456,0.0,0.0,0.044914514,0.055912748,0.0,0.0,0.0045201797,0.0091205705,0.0,0.0,0.05519304,0.054407336,0.039425317,0.04070787,0.042819776,0.04293621,0.0,0.0,0.0,0.0,0.0,0.0,0.012102885,0.012048133,0.0
0.05346343,0.0,0.051980853,0.0,0.072126254,0.023986377,0.0,0.05301459,0.0,0.0,0.0385609,0.07163671,0.02414946,0.0,0.0,0.0,0.010161991,0.03137843,0.001115324,0.0992734,0.019183595,0.0,0.0,0.0,0.0,0.04721828,0.03651665,0.0,0.0,0.041562103,0.052021373,0.0,0.0,0.0057454035,0.009269064,0.0,0.0,0.050555598,0.049738906,0.03715169,0.038229667,0.042345155,0.042496365,0.0,0.0,0.0,0.0,0.0,0.0,0.0117307175,0.01146777,0.0
0.055039994,0.0,0.050311036,0.0,0.07259092,0.02262711,0.0,0.05456572,0.0,0.0,0.03680026,0.07214694,0.02281588,0.0,0.0,0.0,0.009430466,0.030805172,0.0012579565,0.09558819,0.02299963,0.0,0.0,0.0,0.0,0.045564804,0.034784853,0.0,0.0,0.03870509,0.0486682,0.0,0.0,0.0066201966,0.009131808,0.0,0.0,0.047107656,0.046445142,0.035637707,0.036786646,0.0411393,0.041286852,0.0,0.0,0.0,0.0,0.0,0.0,0.011523588,0.011393644,0.0
0.059069663,0.0,0.0464509,0.0,0.07468848,0.022480546,0.0,0.05861523,0.0,0.0,0.033441264,0.074218616,0.022690983,0.0,0.0,0.0,0.008863105,0.031237597,0.0021545468,0.09223284,0.026006302,0.0,0.0,0.0,0.0,0.042928122,0.031907413,0.0,0.0,0.037375644,0.046985712,0.0,0.0,0.006987788,0.008821151,0.0,0.0,0.046061754,0.045523696,0.03515733,0.036485843,0.042408846,0.04252939,0.0,0.0,0.0,0.0,0.0,0.0,0.0128034875,0.013162045,0.0
0.05713026,0.0,0.04130856,0.0,0.077903606,0.023432977,0.0,0.056754112,0.0,0.0,0.02933732,0.077400036,0.023660012,0.0,0.0,0.0,0.008622492,0.032151,0.003434589,0.08994453,0.02661388,0.0,0.0,0.0,0.0,0.04041326,0.02884686,0.0,0.0,0.037539773,0.04702769,0.0,0.0,0.006884994,0.008552732,0.0,0.0,0.048000995,0.04744777,0.03600756,0.03749262,0.046048377,0.046134148,0.00022286254,0.0,0.0,0.0,0.0,0.0,0.015327066,0.01620021,0.0
0.05355561,0.0,0.03752292,0.0,0.08053483,0.024601342,0.0,0.053264543,0.0,0.0,0.026182286,0.0800911,0.024837155,0.0,0.0,0.0,0.0087352665,0.033364516,0.004339786,0.09114599,0.02556143,0.0,0.0,0.0,0.0,0.03946707,0.027120989,0.0,0.0,0.038632818,0.048236266,0.0,0.0,0.0061533675,0.008158423,0.0,0.0,0.052300386,0.05172317,0.038149226,0.03983688,0.048022196,0.048059892,0.001212386,0.0,0.0,0.0,0.000716066,0.0,0.01712111,0.018230725,0.0
0.055372458,0.0,0.034631275,0.0,0.08289026,0.025865668,0.0,0.05512636,0.0,0.0,0.023329701,0.0825154,0.026099607,0.0,0.0,0.0,0.0094119925,0.03684519,0.004967245,0.09782418,0.024236465,0.0,0.0,0.0,0.0,0.039211262,0.026045024,0.0,0.0,0.041547462,0.051643148,0.0,0.0,0.0042186473,0.007384998,0.0,0.0,0.0601779,0.05971325,0.042312235,0.04440331,0.04736469,0.047333412,0.0012708316,0.0,0.0,0.0,0.0021693204,0.00035395473,0.017714642,0.018963557,0.0
0.06295917,0.0,0.03158502,0.0,0.08452682,0.02748803,0.0,0.06270614,0.0,0.0,0.020083979,0.084190995,0.02770416,0.0,0.0009130528,0.0,0.010709722,0.042771608,0.005845871,0.10880136,0.023117313,0.0,0.0,0.0,0.0,0.039329566,0.025603388,0.0,0.0,0.04626845,0.057274513,0.0,0.0,0.001479256,0.0065003354,0.0,0.0,0.070469,0.070172764,0.04766445,0.050235137,0.04574424,0.04563071,0.0011499629,0.0,0.0,0.0,0.003401218,0.0013086852,0.017817644,0.019187296,0.0
0.06727906,0.0,0.028072203,0.0,0.08570241,0.029166292,0.0,0.067009374,0.0,0.0,0.016462553,0.08536178,0.029355131,0.0,0.0028773076,0.0,0.012568705,0.05043695,0.007023372,0.12200996,0.022040876,0.0,0.0,0.0,0.0,0.039151065,0.02513517,0.0,0.0,0.052540824,0.0648474,0.0,0.0,0.0,0.0059847217,0.0,0.0,0.08309264,0.082942456,0.05432742,0.057299163,0.045200244,0.04503256,0.0011045646,0.0,0.0,0.0,0.0046644956,0.0023313481,0.018220693,0.019648502,0.0
0.066802725,0.0,0.026168011,0.0,0.08502668,0.030040853,0.0,0.066515505,0.0,0.0,0.014122865,0.08470848,0.030200772,0.0,0.004967682,0.0,0.014620048,0.05747548,0.0076271957,0.13412791,0.020943133,0.0,0.0,0.0,0.0,0.03942423,0.025290549,0.0,0.0,0.05841036,0.07217075,0.0,0.0,0.0,0.0062188487,0.0,0.0,0.095278524,0.09532064,0.06086865,0.06410927,0.044323906,0.044141125,0.0012526084,0.0,0.0,0.0,0.00541233,0.0028227586,0.018049894,0.01929214,0.0
0.06584069,0.0,0.02551192,0.0,0.08315797,0.029805982,0.0,0.06553372,0.0,0.0,0.0126439035,0.08291025,0.02994059,0.0,0.006685742,0.0,0.01644254,0.062512845,0.007325858,0.14317048,0.020594437,0.0,0.0,0.0,0.0,0.04050041,0.026332865,0.0,0.0,0.062743485,0.07780561,0.0,0.0,0.0,0.0069055287,0.0,0.0,0.10478799,0.10512531,0.065871984,0.069260046,0.041773807,0.04159833,0.0014917576,0.0,0.0,0.0,0.0049546836,0.002186317,0.016561562,0.017493736,0.0
0.0682754,0.0,0.024145842,0.0,0.0808101,0.029024791,0.0,0.06793144,0.0,0.0,0.010580375,0.080654554,0.029141957,0.0,0.0077717416,0.0,0.017820442,0.065552555,0.0065386607,0.14768732,0.02132477,0.0,0.0,0.0,0.0,0.04191079,0.02778867,0.0,0.0,0.0652914,0.08132778,0.0,0.0,0.0,0.007683618,0.0,0.0,0.10996978,0.11064869,0.06827524,0.07165074,0.038064506,0.037907884,0.002200806,0.0,0.0,0.0,0.00373312,0.0009351969,0.0142355915,0.014881972,0.0
0.07035423,0.0,0.020451872,0.0,0.07857496,0.028257767,0.0,0.06993936,0.0,0.0,0.006974444,0.07853371,0.028375305,0.0,0.008252134,0.0,0.01859232,0.066531286,0.005818417,0.14735001,0.022891289,0.0,0.0,0.0,0.0,0.043102738,0.029162608,0.0,0.0,0.06600279,0.08255358,0.0,0.0,0.0,0.008405133,0.0,0.0,0.10969867,0.11058525,0.0678767,0.070966974,0.03584658,0.0357299,0.0029296125,0.0,0.0,0.0,0.0024817605,0.0,0.012766205,0.013259663,0.0
0.07042553,0.0,0.016441155,0.0,0.0773955,0.027773146,0.0,0.06990217,0.0,0.0,0.0038842335,0.0774508,0.027920358,0.0,0.008094183,0.0,0.018422222,0.06348708,0.005348038,0.14093408,0.02462357,0.0,0.0,0.0,0.0,0.043691035,0.030005623,0.0,0.0,0.06412587,0.080558196,0.0,0.0,0.0,0.0095247375,0.0,0.0,0.10201453,0.10289419,0.06425289,0.06673724,0.036124088,0.03607759,0.0030057905,0.0,0.0,0.0,0.0017620549,0.0,0.012972424,0.013520891,0.0
0.06806548,0.0,0.014584426,0.0,0.07862389,0.027456999,0.0,0.06743744,0.0,0.0,0.0030862316,0.078721054,0.027666379,0.0,0.0066265278,0.0,0.016835889,0.054059967,0.0049398574,0.12562715,0.025320303,0.0,0.0,0.0,0.0,0.044074886,0.030482724,0.0,0.0,0.05797285,0.0735047,0.0,0.0,0.00086199585,0.011390856,0.0,0.0,0.08422162,0.08494658,0.05544066,0.0570005,0.037947208,0.03797528,0.0015792223,0.0,0.0,0.0,0.0011838209,0.0,0.013540655,0.01419058,0.0
0.06761562,0.0,0.014644621,0.0,0.08226619,0.027239993,0.0,0.06698056,0.0,0.0,0.0033197328,0.08233242,0.027530804,0.0,0.0037102655,0.0,0.013677413,0.039038848,0.004523246,0.1008311,0.02471085,0.0,0.0,0.0,0.0,0.04443026,0.030354641,0.0,0.0,0.047861397,0.061701998,0.0,0.0,0.008056195,0.01366295,0.0,0.0,0.059397865,0.059994467,0.041965254,0.04258467,0.038835526,0.038899,0.0,0.0,0.0,0.0,0.00035144668,0.0,0.013173226,0.014039426,0.0
0.06883008,0.0,0.013843317,0.0,0.08707118,0.027497359,0.0,0.06836547,0.0,0.0,0.0016722754,0.08702136,0.027870849,0.0,0.0,0.0,0.009389065,0.021261573,0.0033280188,0.066779345,0.021438198,0.0,0.0,0.0,0.0,0.045157608,0.02973515,0.0,0.0,0.035771,0.0473253,0.003383078,0.0,0.015774641,0.016370583,0.0,0.0,0.033227094,0.033876732,0.026315387,0.026218422,0.038866945,0.038902655,0.0,0.0,0.0,0.0,0.0,0.0,0.011254312,0.0124914255,0.0
0.06987557,0.0,0.009387881,0.0,0.09300659,0.028981948,0.0,0.06970998,0.0,0.00076807477,0.0,0.0927224,0.02942786,0.0,0.0,0.0,0.004809509,0.0049330946,0.00076329615,0.02845573,0.014107566,0.0,0.0,0.0,0.0,0.04578263,0.02830929,0.0,0.0,0.025403233,0.034503207,0.007860793,0.0,0.022610525,0.019663315,0.0,0.0,0.01283028,0.013699995,0.013090631,0.01260973,0.04024592,0.040182285,0.0,0.0,0.0,0.0,0.0,0.0,0.009112855,0.011146406,0.0
0.06593156,0.0,0.0024177544,0.0,0.10000701,0.031603664,0.0,0.06606776,0.0,0.005672723,0.0,0.09940763,0.03209333,0.0,0.0,0.0,0.00077438634,0.0,0.0,0.0,0.0040553077,0.0,0.0,0.0,0.0,0.045993187,0.0262793,0.0,0.0,0.019437624,0.026380641,0.011870735,0.0,0.027691241,0.023211569,0.0,0.0,0.0026339125,0.0036545247,0.0054225577,0.0048508802,0.04372347,0.043509673,0.0,0.0,0.0,0.0,0.0006139558,0.0,0.008386767,0.011554336,0.0
0.058410034,0.0,0.0,0.0,0.10706647,0.034550957,0.0,0.05868424,0.0,0.012392502,0.0,0.1062008,0.03504102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045989197,0.024643254,0.0,0.0,0.019357763,0.0250816,0.014420239,0.0,0.029864231,0.025650261,0.0016730529,0.0,0.0047434196,0.0056835823,0.00464351,0.004354653,0.04768548,0.047304552,0.0,0.0,0.0,0.0,0.0031451453,0.0025590025,0.010061737,0.014369346,0.0
0.051870666,0.0,0.0,0.0,0.11132799,0.036965482,0.0,0.05207526,0.0,0.018486207,0.0,0.11029889,0.037411124,0.0,0.0,0.0,0.0,0.0061350446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044375688,0.0227459,0.0,0.0,0.025166951,0.031176612,0.014278062,0.0,0.028035512,0.025464058,0.0022852137,0.0,0.018558921,0.01921664,0.010547223,0.010956428,0.05096746,0.05044762,0.0,0.0,0.0,0.0,0.006266935,0.006074216,0.014413275,0.019645737,0.0
0.04986156,0.0,0.0,0.0,0.11123033,0.03887694,0.0,0.049872153,0.0,0.021295208,0.0,0.11016759,0.03925841,0.0,0.00072105246,0.0,0.0004390292,0.023999237,0.0,0.025604965,0.0025691174,0.0,0.0,0.0,0.0,0.041481927,0.021081664,0.0,0.0,0.035290368,0.04305348,0.011556533,0.0,0.023047408,0.02249502,0.0,0.0,0.037525002,0.03787285,0.019974923,0.021296442,0.05459629,0.054023735,0.0,0.0,0.0,0.0,0.00978221,0.009851519,0.020304035,0.026147917,0.0
0.053679537,0.0,0.0,0.0,0.10776998,0.040327698,0.0,0.053530544,0.0,0.019339038,0.0,0.106733285,0.040658955,0.0,0.0025468047,0.0,0.0044953777,0.04032269,0.0049072793,0.058210634,0.008040318,0.0,0.0,0.0,0.0,0.036538877,0.017837524,0.0,0.0,0.046745166,0.057138443,0.0077092573,0.0,0.016737504,0.018211976,0.0,0.0,0.055647977,0.056022942,0.030451594,0.032752506,0.057812296,0.057283495,0.0043360977,0.0,0.0,0.0,0.0132641895,0.013241457,0.025375733,0.03163793,0.0
0.056374207,0.0,0.0,0.0,0.10350495,0.041005857,0.0,0.056151707,0.0,0.013721209,0.0,0.1025457,0.04131125,0.0,0.0040123947,0.0,0.008488316,0.051581215,0.007905219,0.08433447,0.011532916,0.0,0.0,0.0,0.0,0.030708643,0.012966044,0.0,0.0,0.056216054,0.06909602,0.0039789947,0.0,0.010681361,0.014344033,0.0,0.0,0.070011854,0.070702985,0.040375754,0.043549873,0.058738507,0.058302693,0.007977033,0.0,0.0,0.0,0.015656408,0.015284566,0.028367862,0.03468264,0.0
0.05748663,0.0,0.0,0.0,0.09923962,0.040466756,0.0,0.05720228,0.0,0.006029781,0.0,0.098419555,0.04075989,0.0,0.0056697195,0.0,0.011594366,0.05879213,0.0085341055,0.10294944,0.01320758,0.0,0.0,0.0,0.0,0.026613167,0.008928303,0.0,0.0,0.06247668,0.07711203,0.0010854511,0.0,0.005452662,0.011619749,0.0,0.0,0.08178226,0.082840934,0.049483106,0.053354826,0.05557873,0.055217523,0.009698842,0.0,0.0,0.0,0.016244777,0.01547892,0.029379541,0.03528502,0.0
0.058932014,0.0,0.005540671,0.0,0.09479492,0.03875766,0.0,0.058565546,0.0,0.0,0.0,0.094156176,0.039038435,0.0,0.0070712925,0.0,0.013776525,0.06245698,0.0073618866,0.115928754,0.013810219,0.0,0.0,0.0,0.0,0.025928022,0.007891007,0.0,0.0,0.06560062,0.0811636,0.0,0.0,0.0016180947,0.010168256,0.0,0.0,0.09090938,0.09228231,0.05657713,0.060887005,0.050055813,0.049746677,0.009504327,0.0,0.0,0.0,0.015003207,0.013815306,0.028166652,0.03323593,0.0
0.064230226,0.0,0.013284318,0.0,0.09057365,0.0365681,0.0,0.06375997,0.0,0.0,0.00531134,0.09011736,0.036829554,0.0,0.00734305,0.0,0.015243946,0.06271824,0.0054234443,0.12452325,0.01462524,0.0,0.0,0.0,0.0,0.028613307,0.010174017,0.0,0.0,0.06589952,0.08177307,0.0,0.0,0.0,0.009787811,0.0,0.0,0.09536567,0.09700042,0.05998405,0.06439877,0.045008,0.044743095,0.007993139,0.0,0.0,0.0,0.012184548,0.010556346,0.024608951,0.028602192,0.0
0.06902307,0.0,0.018886514,0.0,0.08766511,0.034308396,0.0,0.06846815,0.0,0.0,0.009632446,0.08733502,0.03454378,0.0,0.0067460155,0.0,0.016362354,0.06155898,0.0035899365,0.13064489,0.016028278,0.0,0.0,0.0,0.0,0.031615168,0.012916885,0.0,0.0,0.06491113,0.080883905,0.0,0.0,0.0,0.009554664,0.0,0.0,0.0973794,0.09918753,0.061108638,0.06535322,0.041600067,0.041377485,0.0060124584,0.0,0.0,0.0,0.008475815,0.0064890357,0.020026471,0.022925962,0.0
0.06910443,0.0,0.020514695,0.0,0.08596336,0.032313015,0.0,0.06849463,0.0,0.0,0.010609031,0.08575179,0.032523412,0.0,0.005898013,0.0,0.01715675,0.059363224,0.002069504,0.13440359,0.017712366,0.0,0.0,0.0,0.0,0.034043077,0.015510708,0.0,0.0,0.06345138,0.07940435,0.0,0.0,0.0,0.009422027,0.0,0.0,0.09764224,0.09944773,0.061343625,0.06523114,0.03950407,0.0393214,0.004070676,0.0,0.0,0.0,0.0048259012,0.0026514335,0.016273864,0.018216519,0.0
