EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.10009983,0.0061088298,0.088250145,0.0,0.0,0.010284169,0.0,0.098703496,0.006473094,0.012963034,0.055614084,0.0,0.010434661,0.0,0.035470698,0.0,0.02989626,0.08214786,0.013641016,0.14605558,0.029040892,0.0,0.0,0.017335322,0.006297749,0.0,0.0,0.0247099,0.027460258,0.10566287,0.12635893,0.0,0.0,0.02100718,0.023666885,0.024650212,0.02314771,0.13091917,0.12823929,0.09582567,0.09948869,0.014028575,0.012957409,0.049656868,0.0,0.0,0.0,0.037041064,0.033195864,0.07106955,0.09481379,0.0
0.09079147,0.0,0.08754122,0.0055558197,0.0,0.011080137,0.0,0.08923164,0.0,0.021793034,0.054557603,0.0,0.011286511,0.0,0.028443545,0.0,0.026206542,0.06784715,0.023103796,0.13344744,0.034781367,0.0,0.0,0.021967396,0.011839278,0.0,0.0,0.024851182,0.027619677,0.09533596,0.114727005,0.0,0.0,0.026721315,0.021875057,0.025706867,0.024197077,0.10099716,0.0975174,0.07365188,0.07624997,0.015399635,0.014204536,0.048876114,0.0,0.0,0.0,0.036593776,0.03261718,0.06727238,0.090955645,0.0
0.069216594,0.0,0.0876041,0.017141126,0.0,0.012310939,0.0,0.067739755,0.0,0.03368302,0.054936465,0.0,0.012565184,0.0,0.021991717,0.0,0.022769146,0.055724584,0.031805497,0.11780215,0.039344653,0.0,0.0,0.026581893,0.01772103,0.0,0.0,0.024357557,0.027181817,0.085311465,0.10358047,0.0022987942,0.0,0.032549642,0.020631686,0.026856635,0.025401358,0.076133646,0.07210308,0.05165555,0.053467155,0.016159372,0.014890546,0.04731393,0.0,0.0,0.0,0.037056822,0.033158824,0.06455671,0.08835635,0.0
0.049311254,0.0,0.08348055,0.028597709,0.0,0.013963914,0.0,0.048152212,0.0,0.04562259,0.051304072,0.0,0.014272057,0.0,0.016677264,0.0,0.019532084,0.045731083,0.03724764,0.09693587,0.040871818,0.0,0.0,0.031755887,0.024435986,0.0,0.0,0.02351342,0.026383968,0.076319896,0.09363538,0.008280003,0.0,0.03790398,0.020274138,0.028596876,0.027189288,0.055883005,0.051822104,0.031320512,0.03245485,0.017464506,0.016200198,0.04564715,0.0,0.0,0.0,0.037648942,0.033997346,0.060883813,0.08461669,0.0
0.03576533,0.0,0.0755471,0.037165772,0.00070145354,0.015111022,0.0,0.03495131,0.0,0.05401515,0.042731497,0.00014088303,0.0154751865,0.0,0.013397878,0.0,0.016966192,0.039714575,0.03797002,0.07470065,0.03879524,0.0,0.0,0.036080662,0.03072241,0.0,0.0,0.022669233,0.025597308,0.06934026,0.08618077,0.01214456,0.0,0.041423112,0.020668596,0.03039332,0.02905368,0.042683262,0.039142143,0.016577294,0.017370855,0.015179101,0.013970949,0.04403072,0.0,0.0,0.0,0.03652146,0.03343432,0.05568036,0.07892938,0.0
0.03369195,0.0,0.064625934,0.0389127,0.0144303925,0.015982917,0.0,0.0331643,0.0,0.055223145,0.02988553,0.0139818415,0.016397819,0.0,0.011614403,0.0,0.015036848,0.036234483,0.035042193,0.054352164,0.035477623,0.0,0.0,0.04029139,0.037059635,0.0,0.0,0.02217819,0.025190972,0.06382952,0.08049917,0.014188532,0.0,0.044381306,0.02214378,0.032768786,0.03147805,0.035012893,0.032244183,0.0074544647,0.0080633,0.013200792,0.012102766,0.042321507,0.0,0.0,0.0005606168,0.033983253,0.031521473,0.0501382,0.072490074,0.0
0.053552236,0.0,0.05623249,0.032362677,0.016884353,0.016397696,0.0,0.053103715,0.0,0.047312055,0.018459098,0.016573552,0.016846802,0.0,0.010988951,0.0,0.013730567,0.035612326,0.03106086,0.040149592,0.03270773,0.0,0.0,0.043899953,0.04284235,0.0,0.0,0.022169583,0.025286842,0.060491435,0.07728739,0.015501864,0.0,0.04704223,0.023862392,0.03553743,0.034282852,0.03232745,0.03036601,0.0034830912,0.004190975,0.013894107,0.01290806,0.04154714,0.0,0.0,0.001151009,0.031505078,0.029655037,0.047232736,0.068816595,0.0
0.11690122,0.014172217,0.055505186,0.011167099,0.0,0.017144214,0.0,0.116087675,0.014485085,0.024169132,0.013836177,0.0,0.017611368,0.0,0.0102959005,0.0,0.012774572,0.03568789,0.02843275,0.03185039,0.03245787,0.0,0.0,0.047266636,0.04816331,0.0,0.0,0.022755288,0.025948003,0.059487008,0.07652983,0.017575663,0.0,0.050420716,0.025367845,0.03920356,0.03788696,0.031397518,0.030161614,0.0020651622,0.0029839054,0.021815673,0.020920884,0.04300623,0.0,0.0,0.0016280661,0.030708438,0.029287647,0.049150646,0.07028468,0.0
0.23462313,0.064446695,0.06260408,0.0,0.0,0.01824733,0.0,0.23263317,0.06519683,0.0,0.016568666,0.0,0.0187279,0.0,0.009573939,0.0,0.012276577,0.03799331,0.028396908,0.028617721,0.03542645,0.0,0.0,0.0499108,0.05295792,0.0,0.0,0.023713432,0.026929544,0.062019594,0.07966508,0.020745121,0.0,0.053048372,0.025657525,0.042979363,0.041459028,0.03180187,0.031315397,0.0027234294,0.0040976927,0.031947147,0.031075537,0.0481171,0.0,0.0,0.0021791193,0.03178332,0.030686863,0.054854162,0.075620204,0.0
0.3951828,0.12821314,0.077525415,0.0,0.0,0.019825486,0.0,0.3909558,0.12952021,0.0,0.027312143,0.0,0.020336749,0.0,0.01007705,0.0,0.012503836,0.04475674,0.030473009,0.031448558,0.041519653,0.0,0.0,0.053257577,0.059011728,0.0,0.0,0.025056006,0.028258817,0.06826127,0.086828746,0.024732951,0.0,0.052855905,0.023860823,0.046061963,0.044157937,0.03635705,0.03679508,0.0075405855,0.009884826,0.03639148,0.035376847,0.055411436,0.0,0.0,0.0027833823,0.03435502,0.03374366,0.06352294,0.08406303,0.0
0.5492809,0.18361992,0.10337187,0.0,0.0,0.022206817,0.0,0.5425898,0.18547691,0.0,0.049698938,0.0,0.022764727,0.0,0.012355616,0.0,0.013818551,0.05382736,0.03308944,0.03962766,0.049463507,0.0,0.0,0.0587614,0.06781296,0.0,0.0,0.026545817,0.02968625,0.07459745,0.09365184,0.028082862,0.0,0.050796293,0.021163069,0.048185807,0.045793217,0.043865103,0.045404356,0.015741324,0.01939997,0.032677997,0.0313644,0.061490215,0.0,0.0,0.0033858714,0.038410477,0.0381686,0.07389618,0.09445335,0.0
0.6208023,0.19545496,0.1352191,0.0,0.0,0.025820035,0.0,0.6130222,0.19759841,0.0,0.079659805,0.0,0.026414277,0.0,0.01565496,0.0,0.01622345,0.059644107,0.0364685,0.045607824,0.054984324,0.0,0.0,0.063843355,0.07621373,0.0,0.0,0.027858088,0.031005664,0.07781322,0.09691129,0.031304233,0.0,0.053145632,0.021967903,0.05095005,0.04820347,0.047880393,0.050186183,0.018896,0.023774464,0.022963036,0.021392759,0.064599186,0.0,0.0,0.004363803,0.04500925,0.04459909,0.08420391,0.10546792,0.0
0.60624397,0.17574103,0.15052135,0.0,0.0,0.031625398,0.0,0.598444,0.17791092,0.0,0.09616509,0.0,0.03225705,0.0,0.01774799,0.0,0.01758214,0.061041404,0.04189821,0.042889614,0.056781046,0.0,0.0,0.0654814,0.07880993,0.0,0.0,0.028268663,0.03148991,0.07841943,0.09748243,0.03330706,0.0,0.059888728,0.026026297,0.054193553,0.051259946,0.04310544,0.04523972,0.011169658,0.016087323,0.0115792155,0.009963915,0.06787697,0.0,0.0,0.0055755368,0.052258186,0.051420912,0.087930754,0.10910158,0.0
0.5682111,0.16767117,0.14720175,0.0,0.0,0.037663147,0.0,0.56055844,0.16982657,0.0,0.09473884,0.0,0.03831837,0.0,0.019311287,0.0,0.017432336,0.062006675,0.046916354,0.04064181,0.05715523,0.0,0.0,0.061804645,0.073423095,0.0,0.0,0.028266331,0.031502075,0.08008189,0.099181905,0.03503876,0.0,0.0643191,0.028247852,0.056599345,0.053661443,0.039723687,0.041135352,0.003318762,0.007713777,0.003866598,0.0023073703,0.07252658,0.0,0.0,0.00644517,0.05683605,0.055727366,0.08840962,0.109026395,0.0
0.52114177,0.16473165,0.13878,0.0,0.0,0.040261284,0.0,0.514017,0.16680086,0.0,0.08675282,0.0,0.040922195,0.0,0.02051766,0.0,0.016875597,0.062808864,0.04827167,0.039232638,0.057359967,0.0,0.0,0.058304884,0.068476155,0.0,0.0,0.028146273,0.031353876,0.08070405,0.09963761,0.036796145,0.0,0.06539799,0.028439268,0.05799427,0.055226773,0.04124832,0.04213786,0.0,0.0035399809,0.0,0.0,0.07531486,0.0,0.0,0.007323616,0.058067515,0.05660554,0.08739051,0.107542425,0.0
0.45871472,0.15175125,0.13106945,0.0,0.0,0.038857743,0.0,0.4525696,0.15361995,0.0,0.07919741,0.0,0.03950887,0.0,0.021294132,0.0,0.01634505,0.064503446,0.04660441,0.03866611,0.05577141,0.0,0.0,0.057742827,0.067733705,0.0,0.0,0.027975533,0.031228218,0.080696456,0.099280424,0.037296716,0.0,0.06317108,0.02747365,0.05824966,0.055753537,0.047337845,0.048025176,0.0,0.0039373664,0.0,0.0,0.075323395,0.0,0.0,0.0079990765,0.056742378,0.054895386,0.08567935,0.1057049,0.0
0.3988695,0.13463606,0.12280396,0.0,0.0,0.035910886,0.0,0.3938458,0.13625996,0.0,0.07145523,0.0,0.036545042,0.0,0.020896727,0.0,0.015809918,0.065344974,0.04375939,0.03782341,0.05171495,0.0,0.0,0.059807353,0.07052781,0.0,0.0,0.028170383,0.031569436,0.08078505,0.098903894,0.036570918,0.0,0.05913124,0.025719067,0.058083408,0.055854913,0.05440402,0.055092737,0.0017533079,0.00605526,0.0,0.0,0.07285785,0.0,0.0,0.008049715,0.054181453,0.05200726,0.08469773,0.10482425,0.0
0.35369217,0.117838606,0.11287961,0.0,0.0,0.032804888,0.0,0.34955257,0.11921032,0.0,0.062260486,0.0,0.03342371,0.0,0.019679477,0.0,0.01531676,0.06672513,0.041493356,0.037617736,0.04573139,0.0,0.0,0.06335256,0.07549231,0.0,0.0,0.028828843,0.03245042,0.0819842,0.09976184,0.034967244,0.0,0.053123727,0.022399006,0.056967266,0.05495564,0.06081654,0.061492443,0.0036292262,0.008071585,0.0,0.0,0.06916146,0.0,0.0,0.0072858455,0.051460795,0.04914209,0.084099464,0.10432178,0.0
0.3191317,0.10150817,0.10471201,0.0,0.0,0.030038256,0.0,0.31548375,0.10264585,0.0,0.055003226,0.0,0.030639514,0.0,0.018539391,0.0,0.015269686,0.06918071,0.039956477,0.04211914,0.03940196,0.0,0.0,0.066285685,0.079339914,0.0,0.0,0.029534198,0.03337413,0.084407166,0.102129295,0.032106075,0.0,0.045569435,0.017868157,0.05434312,0.052497953,0.06794123,0.06852032,0.007244857,0.011832099,0.002431862,0.001304226,0.064723216,0.0,0.0,0.0061017843,0.04865087,0.04635006,0.08365426,0.10369806,0.0
0.28646213,0.08437236,0.10007835,0.0,0.0,0.028152924,0.0,0.28298327,0.085304424,0.0,0.051544856,0.0,0.028728288,0.0,0.017458033,0.0,0.015653772,0.07197232,0.03896494,0.05104505,0.034949612,0.0,0.0,0.06659591,0.0791574,0.0,0.0,0.029626787,0.033571195,0.086105466,0.103915006,0.028054032,0.0,0.0376494,0.0131968465,0.05036909,0.048676472,0.07333876,0.07373402,0.011165831,0.01573821,0.0023229197,0.0012164153,0.060395945,0.0,0.0,0.0050658886,0.045880277,0.04359673,0.08158848,0.10090907,0.0
0.25961447,0.070537165,0.097128294,0.0,0.0,0.02715395,0.0,0.2561939,0.07133662,0.0,0.05001418,0.0,0.027689926,0.0,0.016412387,0.0,0.01642784,0.074371934,0.03814029,0.06334655,0.03267345,0.0,0.0,0.063077986,0.073902056,0.0,0.0,0.029034138,0.03295435,0.0874149,0.10547086,0.023408534,0.0,0.030041635,0.009091372,0.04604664,0.044478007,0.07816471,0.07841289,0.01602666,0.02059076,0.0015581977,0.00042687915,0.057453606,0.0,0.0,0.004190741,0.043369845,0.0410146,0.078957,0.097648725,0.0
0.23812075,0.059980705,0.09602349,0.0,0.0,0.026365325,0.0,0.23476367,0.06071396,0.0,0.05005777,0.0,0.02685787,0.0,0.015953712,0.0,0.017769791,0.076528415,0.03681279,0.07824026,0.03233719,0.0,0.0,0.05651754,0.06484398,0.0,0.0,0.02805411,0.031854067,0.08864495,0.10714523,0.019072015,0.0,0.023686713,0.0065294653,0.04229452,0.040825535,0.08464329,0.08488576,0.023034206,0.027719058,0.0011424907,0.0,0.055444404,0.0,0.0,0.0036081153,0.04140371,0.038893122,0.076344945,0.09467376,0.0
0.21281007,0.048767865,0.09586642,0.0,0.0,0.025367277,0.0,0.20962673,0.04945929,0.0,0.050921038,0.0,0.025818445,0.0,0.016847078,0.0,0.019771013,0.0790369,0.034635052,0.09623483,0.032383632,0.0,0.0,0.048922516,0.054559134,0.0,0.0,0.027089868,0.030766547,0.0910045,0.11014101,0.015499688,0.0,0.018393723,0.005685971,0.0392562,0.037894115,0.09585665,0.09621731,0.034461647,0.039574046,0.0012287907,0.0,0.053776685,0.0,0.0,0.0029992291,0.040269632,0.037634965,0.07462155,0.09312089,0.0
0.17840308,0.03516216,0.09635913,0.0,0.0,0.024151834,0.0,0.17560828,0.035819247,0.0,0.052730344,0.0,0.024558935,0.0,0.018917095,0.0,0.022198994,0.08074778,0.03137307,0.11580056,0.03232187,0.0,0.0,0.04085885,0.04350386,0.0,0.0,0.026330639,0.029895384,0.09408601,0.11385374,0.012671981,0.0,0.0149954045,0.0069972826,0.037126366,0.035874918,0.10978694,0.110347115,0.049257666,0.054933872,0.0035625966,0.0023010848,0.05233693,0.0,0.0,0.002383522,0.039935794,0.03716501,0.07375893,0.09275062,0.0
0.14328209,0.021893995,0.09464724,0.0,0.0,0.022959825,0.0,0.14108239,0.022536684,0.0,0.05246356,0.0,0.02332623,0.0,0.021899113,0.0,0.024572268,0.082716316,0.027697206,0.13403139,0.03163662,0.0,0.0,0.03357324,0.033805877,0.0,0.0,0.026042234,0.029539274,0.0975169,0.11776003,0.0113337515,0.0,0.012840063,0.009487834,0.03600517,0.034888096,0.12538013,0.12613885,0.06593677,0.07227183,0.008642627,0.007401433,0.051448267,0.0,0.0,0.0013206671,0.04074929,0.037903003,0.07432131,0.094280586,0.0
0.1201936,0.012877112,0.090891294,0.0,0.0,0.021654537,0.0,0.1186871,0.013532586,0.0,0.05008311,0.0,0.021987703,0.0,0.025009662,0.0,0.0265893,0.08469508,0.02384292,0.14918111,0.03013291,0.0,0.0,0.027427483,0.026058504,0.0,0.0,0.026124887,0.029594874,0.10072501,0.121248126,0.010725872,0.0,0.011367066,0.012300486,0.035764497,0.034732755,0.14158162,0.14250696,0.0832535,0.09018635,0.01710748,0.015902987,0.05080542,0.0,0.0,0.0,0.04212587,0.039243918,0.07626283,0.0974688,0.0
0.10855245,0.0065966025,0.0873361,0.0,0.0,0.019844308,0.0,0.10761994,0.007267746,0.0,0.047271952,0.0,0.020154003,0.0,0.028000645,0.0,0.028235272,0.0873935,0.019881107,0.16077249,0.028277688,0.0,0.0,0.023983851,0.021904986,0.0,0.0,0.026286606,0.029775277,0.102664836,0.12336224,0.0098902155,0.0,0.00980285,0.014652142,0.035941076,0.034999594,0.15821831,0.15928003,0.09983019,0.107310414,0.025142921,0.023975287,0.04932966,0.0,0.0,0.0,0.043318056,0.040494546,0.07856819,0.10074997,0.0
0.10410178,0.00392555,0.08314888,0.0,0.0,0.018275546,0.0,0.10359068,0.004600662,0.0,0.04345762,0.0,0.018566485,0.0,0.030441634,0.0,0.029414207,0.09038848,0.016200624,0.16855827,0.026830161,0.0,0.0,0.02192653,0.019517178,0.0,0.0,0.026209936,0.029728722,0.10386661,0.12458635,0.008164499,0.0,0.0080017205,0.01635218,0.036121517,0.035278283,0.1736339,0.17478892,0.1138726,0.12169499,0.033037968,0.03192597,0.04732494,0.0,0.0,0.0,0.04376615,0.04106027,0.08041646,0.103085145,0.0
0.10255234,0.0034226084,0.079270676,0.0,0.0,0.017234977,0.0,0.102321,0.0041047265,0.0,0.039678466,0.0,0.017508782,0.0,0.03250625,0.0,0.030436598,0.09369521,0.0129873995,0.17339863,0.026250213,0.0,0.0,0.020428972,0.01787736,0.0,0.0,0.025873503,0.02939496,0.1047599,0.1254921,0.0057046744,0.0,0.005559588,0.017199133,0.035920992,0.035194203,0.18645543,0.18771413,0.1244542,0.1324654,0.038749732,0.037709627,0.045396402,0.0,0.0,0.0,0.04394418,0.041399453,0.08153612,0.10430251,0.0
0.107659794,0.006855923,0.076114565,0.0,0.0,0.017013965,0.0,0.10759174,0.007577554,0.0,0.036287703,0.0,0.017277054,0.0,0.03442263,0.0,0.03127119,0.09731697,0.010336798,0.17573799,0.026039466,0.0,0.0,0.019179687,0.016818192,0.0,0.0,0.025519826,0.029024154,0.10577509,0.12653822,0.003317467,0.0,0.0030417573,0.017436357,0.035702944,0.03508144,0.1961137,0.19747221,0.13212746,0.1403207,0.043428294,0.042459585,0.044103067,0.0,0.0,0.0,0.04440736,0.04210873,0.08263172,0.10561785,0.0
0.11443161,0.010726169,0.07584037,0.0,0.0,0.01690376,0.0,0.11443715,0.011507079,0.0,0.035465673,0.0,0.017160097,0.0,0.03610155,0.0,0.031997874,0.09980551,0.007720858,0.17598137,0.025155421,0.0,0.0,0.018631585,0.016583852,0.0,0.0,0.02517429,0.028649539,0.106385574,0.12728198,0.0011665793,0.0,0.0011215871,0.017683635,0.035471115,0.03494739,0.20168862,0.203123,0.13718642,0.14556018,0.045698043,0.044806246,0.043314323,0.0,0.0,0.0,0.044923045,0.04284637,0.08317321,0.10636922,0.0
0.12364048,0.015892973,0.077818654,0.0,0.0,0.016689507,0.0,0.12363663,0.016751515,0.0,0.036583155,0.0,0.016943377,0.0,0.037562594,0.0,0.032511525,0.1020367,0.0054527223,0.17564571,0.024103861,0.0,0.0,0.02011624,0.018770117,0.0,0.0,0.025036154,0.028518353,0.10692015,0.12794241,0.0,0.0,0.0,0.01800303,0.035439167,0.035037242,0.20531768,0.20679367,0.14126596,0.14997908,0.046501633,0.04566592,0.043039966,0.0,0.0,0.0,0.04561779,0.043746278,0.08473297,0.10831949,0.0
0.12752314,0.017986227,0.079668134,0.0,0.0,0.016339574,0.0,0.12749319,0.01887865,0.0,0.037616048,0.0,0.016592914,0.0,0.038453244,0.0,0.032763444,0.10359783,0.0035270303,0.17382142,0.022457004,0.0,0.0,0.022000188,0.021406444,0.0,0.0,0.024903283,0.028399577,0.107005686,0.12804727,0.0,0.0,0.0,0.018413022,0.03518079,0.034893274,0.20630643,0.20770887,0.14343023,0.15235312,0.045106117,0.04432083,0.0427752,0.0,0.0,0.0,0.045683898,0.0439146,0.08532996,0.109009124,0.0
0.12938292,0.01935928,0.08156824,0.0,0.0,0.015923299,0.0,0.12930654,0.020264156,0.0,0.038809463,0.0,0.016175255,0.0,0.039014082,0.0,0.032932773,0.10512744,0.0021653064,0.17227429,0.02140947,0.0,0.0,0.024404231,0.024626391,0.0,0.0,0.02486939,0.028382003,0.107055716,0.1280177,0.0,0.0,0.0,0.018780215,0.034869164,0.034664433,0.20702687,0.208356,0.14478451,0.15388885,0.043253966,0.042492542,0.04226708,0.0,0.0,0.0,0.04574632,0.04395241,0.08589321,0.10949182,0.0
0.12759066,0.018645782,0.083906636,0.0,0.0,0.015556446,0.0,0.12745808,0.019540679,0.0,0.040492184,0.0,0.015809398,0.0,0.03976746,0.0,0.03314254,0.10728619,0.0011605155,0.17105868,0.020333743,0.0,0.0,0.027043542,0.02804102,0.0,0.0,0.02496443,0.0284969,0.10740127,0.12828065,0.0,0.0,0.0,0.019070381,0.034517415,0.034358837,0.20926885,0.21057639,0.14607248,0.15533853,0.041224882,0.040473204,0.041230384,0.0,0.0,0.0,0.04579229,0.043880504,0.08563953,0.1089687,0.0
0.12678435,0.01861395,0.08714333,0.0,0.0,0.0154502485,0.0,0.12661774,0.019508718,0.0,0.043041736,0.0,0.015703678,0.0,0.040910523,0.0,0.033470623,0.11108342,0.0005313996,0.1713531,0.019485261,0.0,0.0,0.029376378,0.03133429,0.0,0.0,0.025256552,0.028824482,0.10866148,0.12950027,0.0,0.0,0.0,0.019020546,0.034254745,0.03412743,0.21509124,0.21650249,0.14859936,0.15821084,0.040201224,0.03943089,0.040136714,0.0,0.0,0.0,0.046139583,0.044116393,0.08614236,0.109385446,0.0
0.1292691,0.019789115,0.09085582,0.0,0.0,0.01594268,0.0,0.12910509,0.020704372,0.0,0.045935906,0.0,0.016200926,0.0,0.04269712,0.0,0.033910345,0.11740744,0.0,0.1710001,0.01852972,0.0,0.0,0.031493116,0.03449522,0.0,0.0,0.02557846,0.029181212,0.11063935,0.13153021,0.0,0.0,0.0,0.018802188,0.034232385,0.034107342,0.22425625,0.22593507,0.15193167,0.16197717,0.041259564,0.040478792,0.039146528,0.0,0.0,0.0,0.046731092,0.044644214,0.08651998,0.10967578,0.0
0.13059035,0.019922623,0.09483016,0.0,0.0,0.016905524,0.0,0.13044733,0.020862743,0.0,0.048914455,0.0,0.017169312,0.0,0.045092564,0.0,0.034588836,0.1255792,0.0,0.16881223,0.017095372,0.0,0.0,0.03253787,0.036613546,0.0,0.0,0.025713054,0.029327964,0.11267953,0.13375367,0.0,0.0,0.0,0.01856542,0.034016635,0.033892807,0.23495372,0.23699707,0.15500931,0.16545619,0.042539816,0.041764475,0.03824971,0.0,0.0,0.0,0.04741887,0.04530401,0.085730694,0.10864106,0.0
0.13096997,0.020171693,0.09972566,0.0,0.0,0.01839382,0.0,0.13084285,0.021155823,0.0,0.05293593,0.0,0.018660257,0.0,0.047943037,0.0,0.035525694,0.1342363,0.0,0.16514853,0.015933326,0.0,0.0,0.033061296,0.038007032,0.0,0.0,0.025747389,0.029359773,0.11474192,0.13608728,0.0,0.0,0.0,0.01871967,0.033715975,0.033598978,0.24576744,0.24817726,0.15751216,0.16833283,0.04478509,0.044036705,0.037822336,0.0,0.0,0.0,0.048719727,0.04660029,0.08511009,0.10790147,0.0
0.1244273,0.017157726,0.104306124,0.0,0.0,0.020080205,0.0,0.12432018,0.018162353,0.0,0.05713714,0.0,0.020347439,0.0,0.051253647,0.0,0.0365752,0.14323771,0.0,0.16123816,0.01469418,0.0,0.0,0.033646476,0.03936597,0.0,0.0,0.0259076,0.02955044,0.11719535,0.1388709,0.0,0.0,0.0,0.018930089,0.033109386,0.033065293,0.25568455,0.25829026,0.15941109,0.17065239,0.046212234,0.04549284,0.037653286,0.0,0.0,0.0,0.050428055,0.048430096,0.08510911,0.10820024,0.0
0.1208388,0.016421879,0.107812636,0.0,0.0,0.021903895,0.0,0.12076371,0.0174351,0.0,0.060832284,0.0,0.02216839,0.0,0.05478557,0.0,0.037364006,0.15359345,0.0,0.15838969,0.014436979,0.0,0.0,0.03468269,0.041051596,0.0,0.0,0.026345441,0.030046636,0.12057845,0.14241663,0.0,0.0,0.0,0.01890492,0.032616813,0.032661933,0.26491064,0.2675419,0.16114819,0.17289588,0.049186785,0.048457723,0.037759405,0.0,0.0,0.0,0.052320465,0.050599568,0.08675151,0.11067458,0.0
0.11985418,0.016657172,0.11036931,0.0,0.0,0.023556378,0.0,0.11979403,0.017661536,0.0,0.063923955,0.0,0.023816884,0.0,0.058411233,0.0,0.037909497,0.16422129,0.0,0.15432924,0.014287163,0.0,0.0,0.036762856,0.043458007,0.0,0.0,0.026904408,0.030661495,0.12428872,0.14614013,0.0,0.0,0.0,0.018827,0.032146364,0.03223855,0.27192628,0.27448365,0.16167642,0.17371786,0.052281003,0.05153159,0.03762144,0.0,0.0,0.0,0.053668056,0.052225076,0.087692566,0.11231362,0.0
0.118763976,0.01695637,0.11154097,0.0,0.0,0.0247171,0.0,0.1186744,0.017922705,0.0,0.06578774,0.0,0.024969433,0.0,0.061866093,0.0,0.038443185,0.1742439,0.0,0.15034276,0.014638457,0.0,0.0,0.039145112,0.046082236,0.0,0.0,0.027559452,0.031373955,0.1284062,0.15021011,0.0,0.0,0.0,0.018485177,0.03136974,0.031484365,0.27783683,0.28021505,0.16138588,0.17350157,0.053171635,0.05237838,0.03772411,0.0,0.0,0.0,0.054363463,0.05315215,0.08789362,0.113043346,0.0
0.11581923,0.016681315,0.11210396,0.0,0.0,0.025086265,0.0,0.115666896,0.017596968,0.0,0.06729131,0.0,0.025324894,0.0,0.064914234,0.0,0.039102662,0.1821487,0.0,0.14753392,0.015628781,0.0,0.0,0.041480336,0.04829976,0.0,0.0,0.028241158,0.032102954,0.13274804,0.15453982,0.0,0.0,0.0,0.018299205,0.030393,0.030505478,0.2830611,0.2852208,0.16120665,0.1732797,0.05244752,0.051608734,0.038078558,0.0,0.0,0.0,0.054499824,0.053437952,0.087978534,0.11355915,0.0
0.11064262,0.014634553,0.11222948,0.0,0.0,0.024753928,0.0,0.11040756,0.015487675,0.0,0.068345755,0.0,0.0249802,0.0,0.06763516,0.0,0.039790668,0.18870738,0.0,0.1464932,0.016693052,0.0,0.0,0.043547504,0.050041854,0.0,0.0,0.028880754,0.032776974,0.13706537,0.15894677,0.0,0.0,0.0,0.01811744,0.029395001,0.02950788,0.28820372,0.29012793,0.16160163,0.17364195,0.050314445,0.04943073,0.038422246,0.0,0.0,0.0,0.054080382,0.053144526,0.08765143,0.11360098,0.0
0.10729493,0.013259547,0.113030404,0.0,0.0,0.024183784,0.0,0.10698041,0.0140776485,0.0,0.06978703,0.0,0.024403129,0.0,0.069854274,0.0,0.040257297,0.19365743,0.0,0.14538066,0.0173615,0.0,0.0,0.04497958,0.051107716,0.0,0.0,0.029332744,0.033232827,0.14047576,0.16241066,0.0,0.0,0.0,0.018311152,0.028738275,0.028832987,0.29206985,0.29386044,0.16203675,0.17407708,0.04872085,0.04781898,0.038440533,0.0,0.0,0.0,0.053477786,0.05265548,0.08678955,0.11288835,0.0
0.10458577,0.011869035,0.115213804,0.0,0.0,0.02390628,0.0,0.10419611,0.012683906,0.0,0.07227413,0.0,0.024127033,0.0,0.07134403,0.0,0.040457018,0.19578253,0.0,0.14214118,0.017121084,0.0,0.0,0.04599137,0.051754013,0.0,0.0,0.02968138,0.033581622,0.14263666,0.16462779,0.0,0.0,0.0,0.019063145,0.028566115,0.028625429,0.29293513,0.29468846,0.16095658,0.17286947,0.048219625,0.047348727,0.03813241,0.0,0.0,0.0,0.052926578,0.052201323,0.08517978,0.111217886,0.0
0.10494354,0.012415137,0.118757315,0.0,0.0,0.023576459,0.0,0.10448608,0.0132568795,0.0,0.07572839,0.0,0.0238012,0.0,0.072062574,0.0,0.040512055,0.19539428,0.0,0.13979948,0.017020851,0.0,0.0,0.04666421,0.05217704,0.0,0.0,0.030028576,0.033957694,0.14424148,0.16627538,0.0,0.0,0.0,0.019822005,0.028664365,0.028699193,0.2924208,0.29421455,0.15947556,0.17121485,0.049079202,0.048248876,0.037845977,0.0,0.0,0.0,0.05251699,0.05183821,0.08418979,0.110133946,0.0
